# Flight: 2026-05-03 11:47:17
# Duration: 471s
# Max height gained: 46 m
# Max speed: 9.8 km/h
# Max climb rate: 4 m/s
# Max amps: 9.0 A
# Max power: 24.222 kW
# Total energy: 0.125 Wh
# Efficiency: 367 m/Wh
# Max line out: 356 m
#
timestamp,elapsed_s,state,line_state,line_distance_m,line_speed_ms,gps_dist_m,alt_gain_m,climb_rate_ms,speed_kmh,amps_A,voltage_V,power_kW,energy_Wh,rssi_dBm,snr_dB,lost_pct
2026-05-03T11:51:43.812Z,266.0,0,ARMED,350,0,,-2,0,0.5,0.0,3.7,0,0.0945,-104,8,15
2026-05-03T11:51:44.812Z,267.0,0,ARMED,350,0,,-2,0,0.2,0.0,3.7,0,0.0945,-109,1,15
2026-05-03T11:51:45.812Z,268.0,0,ARMED,350,0,,-2,0,0.0,0.0,3.7,0,0.0945,-111,-1,15
2026-05-03T11:51:46.811Z,269.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-108,5,15
2026-05-03T11:51:47.811Z,270.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-108,5,15
2026-05-03T11:51:48.812Z,271.0,0,ARMED,350,0,,-2,0,0.5,0.0,3.7,0,0.0945,-108,5,15
2026-05-03T11:51:49.813Z,272.0,0,ARMED,350,0,,-2,0,1.4,0.0,3.7,0,0.0945,-108,5,15
2026-05-03T11:51:50.812Z,273.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-101,7,15
2026-05-03T11:51:51.813Z,274.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-101,7,15
2026-05-03T11:51:52.812Z,275.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-105,7,15
2026-05-03T11:51:53.811Z,276.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-101,9,15
2026-05-03T11:51:54.811Z,277.0,0,ARMED,350,0,,-2,0,0.3,0.0,3.7,0,0.0945,-92,6,15
2026-05-03T11:51:55.812Z,278.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-92,6,15
2026-05-03T11:51:56.812Z,279.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-99,4,15
2026-05-03T11:51:57.812Z,280.0,0,ARMED,350,0,,-2,0,0.0,0.0,3.7,0,0.0945,-99,2,15
2026-05-03T11:51:58.812Z,281.0,0,ARMED,350,0,,-2,0,0.2,0.0,3.7,0,0.0945,-101,9,15
2026-05-03T11:51:59.812Z,282.0,0,ARMED,350,0,,-2,0,0.3,0.0,3.7,0,0.0945,-102,8,15
2026-05-03T11:52:00.811Z,283.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-102,8,10
2026-05-03T11:52:01.811Z,284.0,0,ARMED,350,0,,-2,0,0.1,0.0,3.7,0,0.0945,-101,9,10
2026-05-03T11:52:02.812Z,285.0,0,ARMED,350,0,,-2,0,0.3,0.0,3.7,0,0.0945,-101,9,10
2026-05-03T11:52:03.812Z,286.0,0,ARMED,350,0,,-2,0,0.3,0.0,3.7,0,0.0945,-102,8,10
2026-05-03T11:52:04.811Z,287.0,0,ARMED,350,0,,-2,0,0.4,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:52:05.812Z,288.0,0,ARMED,350,0,,-3,-1,0.3,0.0,3.7,0,0.0945,-104,8,10
2026-05-03T11:52:06.812Z,289.0,0,ARMED,350,0,,-3,0,0.4,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:52:07.812Z,290.0,0,ARMED,350,0,,-3,0,0.1,0.0,3.7,0,0.0945,-99,9,10
2026-05-03T11:52:08.811Z,291.0,0,ARMED,350,0,,-3,0,0.2,0.0,3.7,0,0.0945,-99,9,10
2026-05-03T11:52:09.811Z,292.0,0,ARMED,350,0,,-4,-1,0.3,0.0,3.7,0,0.0945,-99,9,10
2026-05-03T11:52:10.812Z,293.0,0,ARMED,350,0,,-4,0,0.8,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:52:11.812Z,294.0,0,ARMED,350,0,,-4,0,1.2,0.0,3.7,0,0.0945,-107,6,10
2026-05-03T11:52:12.812Z,295.0,0,ARMED,350,0,,-4,0,5.5,0.0,3.7,0,0.0945,-113,2,10
2026-05-03T11:52:13.812Z,296.0,0,ARMED,350,0,,-4,0,2.4,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:52:14.812Z,297.0,0,ARMED,350,0,,-4,0,0.4,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:52:15.812Z,298.0,0,ARMED,350,0,,-4,0,0.3,0.0,3.7,0,0.0945,-104,8,10
2026-05-03T11:52:16.812Z,299.0,0,ARMED,350,0,,-4,0,3.0,0.0,3.7,0,0.0945,-104,8,10
2026-05-03T11:52:17.812Z,300.0,0,ARMED,350,0,,-4,0,1.8,0.0,3.7,0,0.0945,-104,8,10
2026-05-03T11:52:18.812Z,301.0,0,ARMED,350,0,,-5,-1,1.6,0.0,3.7,0,0.0945,-125,-10,10
2026-05-03T11:52:19.812Z,302.0,0,ARMED,350,0,,-5,0,0.9,0.0,3.7,0,0.0945,-125,-10,10
2026-05-03T11:52:20.812Z,303.0,0,ARMED,350,0,,-5,0,2.1,0.0,3.7,0,0.0945,-125,-10,10
2026-05-03T11:52:21.812Z,304.0,0,ARMED,350,0,,-5,0,2.9,0.0,3.7,0,0.0945,-125,-10,10
2026-05-03T11:52:22.812Z,305.0,0,ARMED,350,0,,-5,0,0.3,0.0,3.7,0,0.0945,-125,-10,10
2026-05-03T11:52:23.811Z,306.0,0,ARMED,350,0,,-5,0,0.6,0.0,3.7,0,0.0945,-125,-10,10
2026-05-03T11:52:24.811Z,307.0,0,ARMED,350,0,,-5,0,0.6,0.0,3.7,0,0.0945,-108,5,30
2026-05-03T11:52:25.812Z,308.0,0,ARMED,350,0,,-5,0,0.8,0.0,3.7,0,0.0945,-109,5,30
2026-05-03T11:52:26.812Z,309.0,0,ARMED,350,0,,-5,0,1.5,0.0,3.7,0,0.0945,-96,10,30
2026-05-03T11:52:27.812Z,310.0,0,ARMED,350,0,,-5,0,0.7,0.0,3.7,0,0.0945,-96,10,30
2026-05-03T11:52:28.812Z,311.0,0,ARMED,350,0,,-5,0,0.1,0.0,3.7,0,0.0945,-101,9,30
2026-05-03T11:52:29.812Z,312.0,0,ARMED,350,0,,-4,1,1.8,0.0,3.7,0,0.0945,-101,9,30
2026-05-03T11:52:30.812Z,313.0,0,ARMED,350,0,,-4,0,1.2,0.0,3.7,0,0.0945,-102,3,30
2026-05-03T11:52:31.811Z,314.0,0,ARMED,351,1,,-4,0,0.1,0.0,3.7,0,0.0945,-103,9,30
2026-05-03T11:52:32.812Z,315.0,0,ARMED,351,0,,-4,0,0.7,0.0,3.7,0,0.0945,-103,8,30
2026-05-03T11:52:33.811Z,316.0,0,ARMED,351,0,,-4,0,0.8,0.0,3.7,0,0.0945,-102,9,30
2026-05-03T11:52:34.812Z,317.0,0,ARMED,351,0,,-4,0,0.7,0.0,3.7,0,0.0945,-110,4,30
2026-05-03T11:52:35.812Z,318.0,0,ARMED,351,0,,-4,0,1.7,0.0,3.7,0,0.0945,-101,9,30
2026-05-03T11:52:36.812Z,319.0,0,ARMED,351,0,,-3,1,1.2,0.0,3.7,0,0.0945,-101,9,30
2026-05-03T11:52:37.812Z,320.0,0,ARMED,351,0,,-3,0,1.0,0.0,3.7,0,0.0945,-99,9,30
2026-05-03T11:52:38.811Z,321.0,0,ARMED,351,0,,-3,0,1.2,0.0,3.7,0,0.0945,-111,2,30
2026-05-03T11:52:39.812Z,322.0,0,ARMED,351,0,,-3,0,0.6,0.0,3.7,0,0.0945,-116,-1,30
2026-05-03T11:52:40.812Z,323.0,0,ARMED,351,0,,-3,0,0.6,0.0,3.7,0,0.0945,-116,-1,30
2026-05-03T11:52:41.811Z,324.0,0,ARMED,351,0,,-3,0,3.0,0.0,3.7,0,0.0945,-114,0,30
2026-05-03T11:52:42.811Z,325.0,0,ARMED,351,0,,-3,0,1.7,0.0,3.7,0,0.0945,-113,2,30
2026-05-03T11:52:43.811Z,326.0,0,ARMED,351,0,,-3,0,0.9,0.0,3.7,0,0.0945,-113,2,30
2026-05-03T11:52:44.812Z,327.0,0,ARMED,351,0,,-3,0,6.0,0.0,3.7,0,0.0945,-116,-2,30
2026-05-03T11:52:45.812Z,328.0,0,ARMED,351,0,,-3,0,2.1,0.0,3.7,0,0.0945,-112,2,30
2026-05-03T11:52:46.811Z,329.0,0,ARMED,351,0,,-3,0,1.3,0.0,3.7,0,0.0945,-118,-3,10
2026-05-03T11:52:47.812Z,330.0,0,ARMED,352,1,,-3,0,8.3,0.0,3.7,0,0.0945,-119,-4,10
2026-05-03T11:52:48.812Z,331.0,0,ARMED,352,0,,-3,0,8.1,0.0,3.7,0,0.0945,-119,-4,10
2026-05-03T11:52:49.812Z,332.0,0,ARMED,356,4,,-3,0,2.9,0.0,3.7,0,0.0945,-108,6,10
2026-05-03T11:52:50.812Z,333.0,0,ARMED,356,0,,-3,0,1.1,0.0,3.7,0,0.0945,-108,6,10
2026-05-03T11:52:51.811Z,334.0,0,ARMED,356,0,,-3,0,1.0,0.0,3.7,0,0.0945,-105,8,10
2026-05-03T11:52:52.812Z,335.0,0,ARMED,356,0,,-3,0,0.5,0.0,3.7,0,0.0945,-101,9,10
2026-05-03T11:52:53.811Z,336.0,0,ARMED,356,0,,-3,0,0.8,0.0,3.7,0,0.0945,-109,4,10
2026-05-03T11:52:54.812Z,337.0,0,ARMED,356,0,,-3,0,0.7,0.0,3.7,0,0.0945,-109,4,10
2026-05-03T11:52:55.812Z,338.0,0,ARMED,356,0,,-3,0,1.0,0.0,3.7,0,0.0945,-115,0,10
2026-05-03T11:52:56.811Z,339.0,0,ARMED,356,0,,-3,0,0.7,0.0,3.7,0,0.0945,-108,5,10
2026-05-03T11:52:57.813Z,340.0,0,ARMED,356,0,,-3,0,0.6,0.0,3.7,0,0.0945,-108,5,10
2026-05-03T11:52:58.813Z,341.0,0,ARMED,356,0,,-3,0,0.2,0.0,3.7,0,0.0945,-106,7,10
2026-05-03T11:52:59.812Z,342.0,0,ARMED,356,0,,-3,0,0.7,0.0,3.7,0,0.0945,-106,7,10
2026-05-03T11:53:00.811Z,343.0,0,ARMED,356,0,,-3,0,1.2,0.0,3.7,0,0.0945,-109,5,10
2026-05-03T11:53:01.812Z,344.0,0,ARMED,356,0,,-3,0,0.0,0.0,3.7,0,0.0945,-108,5,10
2026-05-03T11:53:02.812Z,345.0,0,ARMED,356,0,,-3,0,1.5,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:53:03.811Z,346.0,0,ARMED,356,0,,-3,0,1.6,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:53:04.812Z,347.0,1,ARMED,356,0,,-3,0,2.3,0.0,3.7,0,0.0945,-100,9,10
2026-05-03T11:53:05.811Z,348.0,1,ARMED,356,0,,-3,0,0.7,0.0,3.7,0,0.0945,-101,9,10
2026-05-03T11:53:06.812Z,349.0,1,ARMED,356,0,,-3,0,0.7,1.0,3.7,0.004,0.0945,-99,9,10
2026-05-03T11:53:07.812Z,350.0,1,ARMED,356,0,,-3,0,0.2,5.0,3.7,0.018,0.0945,-99,10,10
2026-05-03T11:53:08.812Z,351.0,1,ARMED,356,0,,-3,0,1.7,7.0,3.7,0.026,0.0945,-100,9,15
2026-05-03T11:53:09.812Z,352.0,1,ARMED,356,0,,-3,0,1.2,9.0,3.7,0.033,0.0945,-101,9,15
2026-05-03T11:53:10.812Z,353.0,2,ARMED,356,0,,-3,0,0.5,9.0,3.7,0.033,0.0945,-101,9,15
2026-05-03T11:53:11.812Z,354.0,2,ARMED,356,0,,-3,0,1.2,6539.6,3.7,24.197,0.1012,-101,9,15
2026-05-03T11:53:12.812Z,355.0,2,ARMED,356,0,,-3,0,1.1,6536.6,3.7,24.185,0.1079,-98,10,15
2026-05-03T11:53:13.811Z,356.0,2,ARMED,355,-1,,-3,0,1.5,22.0,3.7,0.081,0.1079,-100,9,15
2026-05-03T11:53:14.812Z,357.0,2,ARMED,355,0,,-3,0,2.3,22.0,3.7,0.081,0.108,-100,9,15
2026-05-03T11:53:15.811Z,358.0,2,ARMED,354,-1,,-3,0,3.2,21.0,3.7,0.078,0.108,-100,9,15
2026-05-03T11:53:16.812Z,359.0,2,ARMED,354,0,,-3,0,5.2,21.0,3.7,0.078,0.108,-100,9,15
2026-05-03T11:53:17.812Z,360.0,2,ARMED,354,0,,-3,0,7.7,21.0,3.7,0.078,0.108,-100,9,15
2026-05-03T11:53:18.812Z,361.0,3,ARMED,354,0,,-3,0,6.8,21.0,3.7,0.078,0.1081,-100,9,15
2026-05-03T11:53:19.812Z,362.0,3,ARMED,348,-6,,-3,0,9.7,30.0,3.7,0.111,0.1081,-108,5,15
2026-05-03T11:53:20.812Z,363.0,3,ARMED,345,-3,,-3,0,8.7,33.0,3.7,0.122,0.1081,-100,9,15
2026-05-03T11:53:21.812Z,364.0,3,ARMED,342,-3,,-3,0,5.0,35.0,3.7,0.13,0.1082,-95,10,15
2026-05-03T11:53:22.812Z,365.0,3,ARMED,340,-2,,-3,0,7.7,34.0,3.7,0.126,0.1082,-96,10,15
2026-05-03T11:53:23.812Z,366.0,3,ARMED,340,0,,-3,0,9.1,34.0,3.7,0.126,0.1082,-96,10,15
2026-05-03T11:53:24.812Z,367.0,3,ARMED,340,0,,-3,0,8.3,34.0,3.7,0.126,0.1083,-96,10,15
2026-05-03T11:53:25.811Z,368.0,3,ARMED,335,-5.01,,-3,0,8.6,46.0,3.7,0.17,0.1083,-96,10,15
2026-05-03T11:53:26.812Z,369.0,3,ARMED,332,-3,,-3,0,9.7,37.0,3.7,0.137,0.1083,-96,9,15
2026-05-03T11:53:27.812Z,370.0,3,ARMED,329,-3,,-3,0,12.4,36.0,3.7,0.133,0.1084,-96,10,15
2026-05-03T11:53:28.811Z,371.0,3,ARMED,325,-4,,-3,0,14.4,41.0,3.7,0.152,0.1084,-93,10,15
2026-05-03T11:53:29.812Z,372.0,3,ARMED,321,-4,,-2,1,15.6,38.0,3.7,0.141,0.1085,-93,10,15
2026-05-03T11:53:30.812Z,373.0,4,ARMED,319,-2,,-3,-1,15.4,38.0,3.7,0.141,0.1085,-95,10,20
2026-05-03T11:53:31.811Z,374.0,4,ARMED,315,-4,,-2,1,12.4,42.0,3.7,0.155,0.1085,-100,9,20
2026-05-03T11:53:32.812Z,375.0,4,ARMED,315,0,,-2,0,13.1,42.0,3.7,0.155,0.1086,-100,9,20
2026-05-03T11:53:33.811Z,376.0,4,ARMED,306,-9,,-2,0,14.0,45.0,3.7,0.167,0.1086,-91,7,20
2026-05-03T11:53:34.812Z,377.0,4,ARMED,306,0,,-2,0,15.1,45.0,3.7,0.167,0.1087,-91,7,20
2026-05-03T11:53:35.811Z,378.0,4,ARMED,301,-5.01,,-1,1,13.4,50.0,3.7,0.185,0.1087,-93,10,20
2026-05-03T11:53:36.812Z,379.0,5,ARMED,301,0,,-1,0,11.7,50.0,3.7,0.185,0.1088,-93,10,20
2026-05-03T11:53:37.812Z,380.0,5,ARMED,301,0,,-1,0,13.5,50.0,3.7,0.185,0.1088,-93,10,20
2026-05-03T11:53:38.812Z,381.0,5,ARMED,291,-9.99,,-1,0,16.7,57.0,3.7,0.211,0.1089,-91,10,20
2026-05-03T11:53:39.812Z,382.0,5,ARMED,286,-5,,0,1,19.4,62.0,3.7,0.229,0.109,-92,10,20
2026-05-03T11:53:40.813Z,383.0,5,ARMED,280,-5.99,,1,1,17.7,64.0,3.7,0.237,0.109,-86,11,20
2026-05-03T11:53:41.812Z,384.0,5,ARMED,275,-5.01,,3,2,11.4,69.0,3.7,0.255,0.1091,-90,10,20
2026-05-03T11:53:42.811Z,385.0,5,ARMED,273,-2,,4,1,7.3,72.0,3.7,0.266,0.1092,-88,-15,20
2026-05-03T11:53:43.811Z,386.0,5,ARMED,273,0,,5,1,8.2,72.0,3.7,0.266,0.1092,-88,-15,20
2026-05-03T11:53:44.812Z,387.0,5,ARMED,273,0,,5,0,14.0,72.0,3.7,0.266,0.1093,-88,-15,20
2026-05-03T11:53:45.812Z,388.0,5,ARMED,266,-7,,5,0,16.8,76.0,3.7,0.281,0.1094,-92,10,20
2026-05-03T11:53:46.813Z,389.0,5,ARMED,261,-5,,7,2,13.3,78.0,3.7,0.289,0.1095,-107,5,20
2026-05-03T11:53:47.812Z,390.0,5,ARMED,261,0,,8,1,10.0,78.0,3.7,0.289,0.1096,-107,5,20
2026-05-03T11:53:48.812Z,391.0,5,ARMED,261,0,,8,0,9.2,78.0,3.7,0.289,0.1096,-107,5,20
2026-05-03T11:53:49.811Z,392.0,5,ARMED,253,-8.01,,8,0,10.1,84.0,3.7,0.311,0.1097,-89,11,20
2026-05-03T11:53:50.812Z,393.0,5,ARMED,253,0,,8,0,11.5,84.0,3.7,0.311,0.1098,-89,11,20
2026-05-03T11:53:51.812Z,394.0,5,ARMED,250,-3,,9,1,12.1,79.0,3.7,0.292,0.1099,-89,8,20
2026-05-03T11:53:52.812Z,395.0,5,ARMED,246,-4,,9,0,12.7,80.0,3.7,0.296,0.11,-85,11,31
2026-05-03T11:53:53.812Z,396.0,5,ARMED,242,-4,,10,1,14.2,82.0,3.7,0.303,0.1101,-88,10,31
2026-05-03T11:53:54.812Z,397.0,5,ARMED,237,-5,,11,1,14.8,83.0,3.7,0.307,0.1101,-91,10,31
2026-05-03T11:53:55.812Z,398.0,5,ARMED,232,-5,,12,1,12.4,80.0,3.7,0.296,0.1102,-97,9,31
2026-05-03T11:53:56.812Z,399.0,5,ARMED,232,0,,13,1,13.5,80.0,3.7,0.296,0.1103,-97,9,31
2026-05-03T11:53:57.812Z,400.0,5,ARMED,229,-3,,14,1,14.0,81.0,3.7,0.3,0.1104,-100,3,31
2026-05-03T11:53:58.812Z,401.0,5,ARMED,224,-5,,16,2,13.6,81.0,3.7,0.3,0.1105,-97,8,31
2026-05-03T11:53:59.812Z,402.0,5,ARMED,220,-4,,17,1,11.8,80.0,3.7,0.296,0.1106,-89,9,31
2026-05-03T11:54:00.812Z,403.0,5,ARMED,217,-3,,19,2,10.1,79.0,3.7,0.292,0.1106,-88,10,31
2026-05-03T11:54:01.812Z,404.0,5,ARMED,217,0,,20,1,10.2,79.0,3.7,0.292,0.1107,-88,10,31
2026-05-03T11:54:02.812Z,405.0,5,ARMED,211,-6,,21,1,11.5,76.0,3.7,0.281,0.1108,-89,10,31
2026-05-03T11:54:03.812Z,406.0,5,ARMED,211,0,,21,0,12.8,76.0,3.7,0.281,0.1109,-89,10,31
2026-05-03T11:54:04.812Z,407.0,5,ARMED,207,-4,,23,2,16.2,79.0,3.7,0.292,0.111,-90,9,31
2026-05-03T11:54:05.812Z,408.0,5,ARMED,203,-4,,25,2,21.5,82.0,3.7,0.303,0.111,-89,9,31
2026-05-03T11:54:06.812Z,409.0,5,ARMED,198,-5,,29,4,18.5,82.0,3.7,0.303,0.1111,-88,10,31
2026-05-03T11:54:07.812Z,410.0,5,ARMED,195,-3,,32,3,11.6,81.0,3.7,0.3,0.1112,-91,9,31
2026-05-03T11:54:08.812Z,411.0,5,ARMED,192,-3,,35,3,8.2,81.0,3.7,0.3,0.1113,-91,9,31
2026-05-03T11:54:09.811Z,412.0,5,ARMED,190,-2,,37,2,9.8,78.0,3.7,0.289,0.1114,-89,10,31
2026-05-03T11:54:10.812Z,413.0,4,ARMED,189,-1,,38,1,12.6,74.0,3.7,0.274,0.1114,-83,8,31
2026-05-03T11:54:11.812Z,414.0,3,ARMED,189,0,,41,3,10.4,74.0,3.7,0.274,0.1115,-83,8,31
2026-05-03T11:54:12.811Z,415.0,2,ARMED,185,-4,,44,3,5.0,60.0,3.7,0.222,0.1116,-91,8,31
2026-05-03T11:54:13.812Z,416.0,2,ARMED,185,0,,46,2,2.0,6513.6,3.7,24.1,0.1183,-90,9,31
2026-05-03T11:54:14.812Z,417.0,2,ARMED,186,1,,46,0,2.7,6522.6,3.7,24.134,0.125,-83,9,10
2026-05-03T11:54:15.813Z,418.0,2,ARMED,186,0,,46,0,0.7,30.0,3.7,0.111,0.125,-87,10,10
2026-05-03T11:54:16.812Z,419.0,2,ARMED,186,0,,44,-2,3.6,30.0,3.7,0.111,0.125,-87,10,10
2026-05-03T11:54:17.812Z,420.0,2,ARMED,174,-12,,42,-2,10.7,29.0,3.7,0.107,0.1251,-85,10,10
2026-05-03T11:54:18.811Z,421.0,2,ARMED,160,-14.01,,40,-2,18.2,22.0,3.7,0.081,0.1251,-81,10,10
2026-05-03T11:54:19.812Z,422.0,2,ARMED,160,0,,39,-1,20.9,22.0,3.7,0.081,0.1251,-81,10,10
2026-05-03T11:54:20.812Z,423.0,2,ARMED,147,-13,,39,0,16.6,17.0,3.7,0.063,0.1251,-83,10,10
2026-05-03T11:54:21.812Z,424.0,2,ARMED,133,-14,,39,0,16.6,19.0,3.7,0.07,0.1252,-81,10,10
2026-05-03T11:54:22.812Z,425.0,2,ARMED,120,-13,,38,-1,19.5,15.0,3.7,0.056,0.1252,-80,10,10
2026-05-03T11:54:23.812Z,426.0,2,ARMED,106,-14.01,,37,-1,20.7,18.0,3.7,0.067,0.1252,-83,10,10
2026-05-03T11:54:24.811Z,427.0,2,ARMED,92,-14,,34,-3,20.5,22.0,3.7,0.081,0.1252,-85,10,10
2026-05-03T11:54:25.812Z,428.0,2,ARMED,92,0,,32,-2,20.5,22.0,3.7,0.081,0.1252,-85,10,10
2026-05-03T11:54:26.813Z,429.0,2,ARMED,92,0,,31,-1,15.4,22.0,3.7,0.081,0.1253,-85,10,10
2026-05-03T11:54:27.812Z,430.0,2,ARMED,65,-27.03,,32,1,7.9,17.0,3.7,0.063,0.1253,-85,11,10
2026-05-03T11:54:28.812Z,431.0,2,ARMED,52,-13,,31,-1,3.1,21.0,3.7,0.078,0.1253,-84,10,10
2026-05-03T11:54:29.813Z,432.0,2,ARMED,38,-13.99,,30,-1,3.6,19.0,3.7,0.07,0.1253,-87,10,10
2026-05-03T11:54:30.812Z,433.0,2,STOPPED,27,-11.01,,29,-1,8.4,0.0,3.7,0,0.1253,-83,10,10
2026-05-03T11:54:31.811Z,434.0,2,STOPPED,22,-5.01,,27,-2,10.7,0.0,3.7,0,0.1253,-80,11,10
2026-05-03T11:54:32.812Z,435.0,2,STOPPED,22,0,,26,-1,11.0,0.0,3.7,0,0.1253,-80,11,10
2026-05-03T11:54:33.812Z,436.0,2,STOPPED,21,-1,,25,-1,12.4,0.0,3.7,0,0.1253,-81,10,10
2026-05-03T11:54:34.812Z,437.0,2,STOPPED,21,0,,24,-1,11.5,0.0,3.7,0,0.1253,-83,10,10
2026-05-03T11:54:35.812Z,438.0,2,STOPPED,21,0,,24,0,10.1,0.0,3.7,0,0.1253,-84,10,10
2026-05-03T11:54:36.811Z,439.0,2,STOPPED,21,0,,23,-1,5.9,0.0,3.7,0,0.1253,-86,11,5
2026-05-03T11:54:37.811Z,440.0,2,STOPPED,21,0,,22,-1,6.8,0.0,3.7,0,0.1253,-85,10,5
2026-05-03T11:54:38.811Z,441.0,2,STOPPED,21,0,,20,-2,14.1,0.0,3.7,0,0.1253,-89,7,5
2026-05-03T11:54:39.812Z,442.0,2,STOPPED,21,0,,19,-1,13.2,0.0,3.7,0,0.1253,-89,7,5
2026-05-03T11:54:40.813Z,443.0,2,STOPPED,21,0,,17,-2,12.0,0.0,3.7,0,0.1253,-98,8,5
2026-05-03T11:54:41.812Z,444.0,2,STOPPED,21,0,,16,-1,17.2,0.0,3.7,0,0.1253,-82,8,5
2026-05-03T11:54:42.812Z,445.0,2,STOPPED,21,0,,14,-2,17.2,0.0,3.7,0,0.1253,-82,10,5
2026-05-03T11:54:43.811Z,446.0,2,STOPPED,21,0,,12,-2,15.9,0.0,3.7,0,0.1253,-91,10,5
2026-05-03T11:54:44.812Z,447.0,2,STOPPED,21,0,,10,-2,16.9,0.0,3.7,0,0.1253,-81,11,5
2026-05-03T11:54:45.811Z,448.0,2,STOPPED,21,0,,8,-2,20.3,0.0,3.7,0,0.1253,-81,11,5
2026-05-03T11:54:46.812Z,449.0,2,STOPPED,21,0,,7,-1,17.1,0.0,3.7,0,0.1253,-81,11,5
2026-05-03T11:54:47.811Z,450.0,2,STOPPED,21,0,,8,1,5.0,0.0,3.7,0,0.1253,-79,9,5
2026-05-03T11:54:48.812Z,451.0,2,STOPPED,21,0,,7,-1,1.8,0.0,3.7,0,0.1253,-77,11,5
2026-05-03T11:54:49.811Z,452.0,2,STOPPED,21,0,,5,-2,4.5,0.0,3.7,0,0.1253,-76,10,5
2026-05-03T11:54:50.811Z,453.0,2,STOPPED,21,0,,2,-3,1.8,0.0,3.7,0,0.1253,-82,10,5
2026-05-03T11:54:51.812Z,454.0,2,STOPPED,21,0,,-2,-4,6.2,0.0,3.7,0,0.1253,-82,11,5
2026-05-03T11:54:52.811Z,455.0,2,STOPPED,21,0,,-3,-1,10.0,0.0,3.7,0,0.1253,-83,10,5
2026-05-03T11:54:53.811Z,456.0,2,STOPPED,21,0,,-3,0,2.3,0.0,3.7,0,0.1253,-83,10,5
2026-05-03T11:54:54.812Z,457.0,2,STOPPED,21,0,,-3,0,4.5,0.0,3.7,0,0.1253,-82,10,5
2026-05-03T11:54:55.812Z,458.0,2,STOPPED,21,0,,-3,0,3.1,0.0,3.7,0,0.1253,-96,9,5
2026-05-03T11:54:56.812Z,459.0,2,STOPPED,21,0,,-3,0,3.0,0.0,3.7,0,0.1253,-96,9,5
2026-05-03T11:54:57.812Z,460.0,2,STOPPED,21,0,,-3,0,5.2,0.0,3.7,0,0.1253,-87,-14,5
2026-05-03T11:54:58.811Z,461.0,2,STOPPED,21,0,,-2,1,1.5,0.0,3.7,0,0.1253,-95,9,10
2026-05-03T11:54:59.824Z,462.0,2,STOPPED,21,0,,-2,0,0.6,0.0,3.7,0,0.1253,-85,9,10
2026-05-03T11:55:00.811Z,463.0,2,STOPPED,21,0,,-3,-1.01,0.7,0.0,3.7,0,0.1253,-85,9,10
2026-05-03T11:55:01.813Z,464.0,2,STOPPED,21,0,,-3,0,0.4,0.0,3.7,0,0.1253,-86,-12,10
2026-05-03T11:55:02.812Z,465.0,2,STOPPED,21,0,,-3,0,0.2,0.0,3.7,0,0.1253,-85,-12,10
2026-05-03T11:55:03.812Z,466.0,2,STOPPED,21,0,,-3,0,0.1,0.0,3.7,0,0.1253,-83,-10,10
2026-05-03T11:55:04.812Z,467.0,2,STOPPED,21,0,,-3,0,0.1,0.0,3.7,0,0.1253,-83,10,10
2026-05-03T11:55:05.813Z,468.0,2,STOPPED,21,0,,-3,0,0.2,0.0,3.7,0,0.1253,-86,-13,10
2026-05-03T11:55:06.812Z,469.0,2,STOPPED,21,0,,-3,0,0.2,0.0,3.7,0,0.1253,-86,-13,10
2026-05-03T11:55:07.812Z,470.0,2,STOPPED,21,0,,-3,0,0.1,0.0,3.7,0,0.1253,-87,10,10
2026-05-03T11:55:08.811Z,471.0,2,STOPPED,21,0,,-3,0,0.1,0.0,3.7,0,0.1253,-84,6,10
